"Date","US_GNP","US_GNP_gr"
1947-04-01,247.063,1.18933416051936
1947-07-01,250.716,1.46774595938499
1947-10-01,260.981,4.01267833098871
1948-01-01,267.133,2.32990539788327
1948-04-01,274.046,2.5549313792105
1948-07-01,280.679,2.39156920926868
1948-10-01,281.837,0.411722203749232
1949-01-01,276.42,-1.94074414632377
1949-04-01,272.68,-1.36225016812963
1949-07-01,274.162,0.542022605537351
1949-10-01,271.76,-0.879984869762929
1950-01-01,282.056,3.71863089313607
1950-04-01,291.699,3.36168159044732
1950-07-01,309.76,6.00753554000493
1950-10-01,321.554,3.73676881602725
1951-01-01,337.537,4.85096416848414
1951-04-01,345.973,2.46856033974536
1951-07-01,353.381,2.11860576686504
1951-10-01,358.33,1.39075545253755
1952-01-01,361.821,0.969526486969752
1952-04-01,363.049,0.338819698642201
1952-07-01,369.683,1.81080702747547
1952-10-01,382.751,3.47387655501574
1953-01-01,389.888,1.84748711867506
1953-04-01,393.801,0.998618716929478
1953-07-01,392.98,-0.208698557283249
1953-10-01,387.798,-1.32741344913736
1954-01-01,387.345,-0.116881672561409
1954-04-01,388.119,0.199622485899287
1954-07-01,393.034,1.25841284909969
1954-10-01,402.077,2.27474904436447
1955-01-01,415.496,3.28293747279913
1955-04-01,423.93,2.00953599690763
1955-07-01,432.668,2.04023429925115
1955-10-01,439.619,1.59377524502853
1956-01-01,442.597,0.675120675917995
1956-04-01,448.848,1.40246508964594
1956-07-01,454.125,1.16881901801653
1956-10-01,463.023,1.94042383369739
1957-01-01,472.864,2.10310918428842
1957-04-01,475.392,0.533190612890699
1957-07-01,482.723,1.53032633242054
1957-10-01,477.398,-1.10924656374101
1958-01-01,470.17,-1.52561931036077
1958-04-01,474.672,0.952970776242612
1958-07-01,488.446,2.86048836998525
1958-10-01,502.14,2.76500423772408
1959-01-01,512.913,2.12272748725377
1959-04-01,525.253,2.37738111293444
1959-07-01,527.864,0.495862349563314
1959-10-01,531.63,0.710908388500986
1960-01-01,545.575,2.58925257097005
1960-04-01,544.084,-0.273663766468424
1960-07-01,548.768,0.857211897335741
1960-10-01,543.553,-0.954854776750214
1961-01-01,548.594,0.923142360709139
1961-04-01,558.945,1.86924368190509
1961-07-01,571.166,2.16288071118615
1961-10-01,584.209,2.25789100737215
1962-01-01,597.614,2.26862650677386
1962-04-01,604.358,1.12216769946096
1962-07-01,613.078,1.43254333280751
1962-10-01,617.01,0.639306032109488
1963-01-01,626.179,1.47510414888705
1963-04-01,634.089,1.25530504156268
1963-07-01,648.882,2.30615588573668
1963-10-01,658.563,1.48093065974981
1964-01-01,674.88,2.44747087015691
1964-04-01,683.549,1.27634461357502
1964-07-01,697.079,1.96004038096778
1964-10-01,702.017,0.70588730209753
1965-01-01,723.225,2.97627568077452
1965-04-01,735.832,1.72814547392761
1965-07-01,754.576,2.51541702908247
1965-10-01,776.644,2.88260708217445
1966-01-01,800.732,3.05442363942028
1966-04-01,810.033,1.15486782667382
1966-07-01,824.605,1.78294962230341
1966-10-01,838.565,1.67876138382583
1967-01-01,849.391,1.28275244697775
1967-04-01,854.063,0.548533945105056
1967-07-01,870.922,1.95474590441913
1967-10-01,887.023,1.83184914712102
1968-01-01,915.204,3.12760791704871
1968-04-01,940.344,2.70987745194109
1968-07-01,957.077,1.76380822215911
1968-10-01,974.301,1.78364428223263
1969-01-01,999.671,2.57059340410821
1969-04-01,1015.181,1.53959758512423
1969-07-01,1035.904,2.02075537321758
