"Date","GR_IP","GR_IP_gr"
1958-04-01,23.81584,-0.763208898756229
1958-07-01,24.06386,1.03602244131058
1958-10-01,24.2955,0.958001808106701
1959-01-01,24.46114,0.679458786536813
1959-04-01,25.23181,3.10197641940571
1959-07-01,25.98306,2.93392871446727
1959-10-01,27.07869,4.13022844727973
1960-01-01,27.53185,1.6596444626233
1960-04-01,28.17455,2.30755718767068
1960-07-01,28.98077,2.82134183956093
1960-10-01,29.72801,2.54571924267109
1961-01-01,30.54558,2.71302952846777
1961-04-01,30.35617,-0.622020256244005
1961-07-01,30.63138,0.902518196172819
1961-10-01,30.77186,0.457566229725703
1962-01-01,32.57858,5.70543812067572
1962-04-01,32.72383,0.44485414714579
1962-07-01,33.80287,3.24421514528042
1962-10-01,33.34636,-1.35970891492705
1963-01-01,33.13885,-0.624231084858762
1963-04-01,33.92737,2.35157531371364
1963-07-01,34.86116,2.71512522331299
1963-10-01,34.98566,0.356494774863947
1964-01-01,36.35521,3.83992592093567
1964-04-01,36.45896,0.284972197614985
1964-07-01,37.41349,2.58440901394059
1964-10-01,37.95301,1.43174810116089
1965-01-01,38.86604,2.3772046034765
1965-04-01,38.80379,-0.160293934797728
1965-07-01,39.1358,0.851972683622515
1965-10-01,39.42631,0.7395710837105
1966-01-01,39.96582,1.3591228876193
1966-04-01,39.88282,-0.207893409063953
1966-07-01,39.46781,-1.04602517732819
1966-10-01,38.65853,-2.07179536967241
1967-01-01,37.47574,-3.10736589686886
1967-04-01,37.30973,-0.443963975025818
1967-07-01,38.45102,3.01310730170719
1967-10-01,40.29784,4.69126459431437
1968-01-01,39.40556,-2.2390946402199
1968-04-01,41.08636,4.17692698415544
1968-07-01,42.97467,4.49346794156789
1968-10-01,44.48948,3.46418843735066
1969-01-01,45.65151,2.5783927529663
1969-04-01,46.9173,2.73497931129505
1969-07-01,48.03784,2.36025562972353
1969-10-01,49.17913,2.34803128439265
1970-01-01,49.8224,1.29953355844195
1970-04-01,50.75618,1.85687018090732
1970-07-01,50.54868,-0.409655154124078
1970-10-01,50.48642,-0.123244313868387
1971-01-01,51.39945,1.79230827875565
1971-04-01,51.10894,-0.566803903093982
1971-07-01,50.98444,-0.243894485059037
1971-10-01,50.38267,-1.18732213919541
1972-01-01,51.91822,3.0022521553764
1972-04-01,52.31248,0.756517763677511
1972-07-01,52.51999,0.395889309910213
1972-10-01,54.01404,2.80501537392102
1973-01-01,55.73635,3.1388524541816
1973-04-01,55.9646,0.408681067951999
1973-07-01,55.7571,-0.371459150001563
1973-10-01,56.23436,0.852320148710994
1974-01-01,55.9231,-0.55504252519194
1974-04-01,55.9646,0.0741815264825085
1974-07-01,54.78181,-2.13611434464536
1974-10-01,53.08026,-3.15530968262365
1975-01-01,51.5032,-3.01611660571135
1975-04-01,50.94294,-1.09377588170223
1975-07-01,50.81843,-0.244709877890825
1975-10-01,52.8935,4.00213739030364
1976-01-01,54.47055,2.93797306771024
1976-04-01,55.50809,1.88685872494854
1976-07-01,55.32133,-0.337022744998716
1976-10-01,56.33812,1.82128446140135
1977-01-01,56.79463,0.80703859447997
1977-04-01,56.52487,-0.476106071011095
1977-07-01,56.21361,-0.552181989454148
1977-10-01,57.25115,1.82888311693139
1978-01-01,56.69088,-0.983437833318046
1978-04-01,56.31736,-0.661051548454505
1978-07-01,58.26793,3.40490204893529
1978-10-01,58.99421,1.23874472564136
1979-01-01,58.72445,-0.458313868329441
1979-04-01,60.509,2.99359494900617
1979-07-01,61.02777,0.853689217831999
1979-10-01,61.48429,0.745268854384573
1980-01-01,62.0238,0.873648732740406
1980-04-01,60.77876,-2.02777965205332
1980-07-01,60.07324,-1.16759013517571
1980-10-01,59.38847,-1.14643846977884
1981-01-01,59.55447,0.27912561733725
1981-04-01,59.22246,-0.559049412557133
1981-07-01,59.49222,0.454468586876633
1981-10-01,59.45072,-0.069781361859711
1982-01-01,59.09796,-0.595132803131193
1982-04-01,58.72445,-0.634024123621124
1982-07-01,56.54562,-3.78084188320482
1982-10-01,55.77785,-1.36709088061551
1983-01-01,56.58712,1.44045603001688
1983-04-01,58.03967,2.53453447902894
1983-07-01,57.3964,-1.11451586772029
1983-10-01,59.28471,3.23698476842251
1984-01-01,59.63747,0.593263653003451
1984-04-01,57.1889,-4.19242441924981
1984-07-01,60.19774,5.12749864714301
1984-10-01,61.02777,1.3694196400138
1985-01-01,61.67104,1.04854463325328
1985-04-01,62.12756,0.737523799675177
1985-07-01,62.66708,0.864657907351063
1985-10-01,63.35185,1.0867839297342
1986-01-01,63.5801,0.359641912095121
1986-04-01,63.74611,0.260763426585875
1986-07-01,63.80836,0.097605368031406
1986-10-01,63.55936,-0.390994385734267
1987-01-01,62.95758,-0.951310612439116
1987-04-01,64.22338,1.99061525878212
1987-07-01,63.64236,-0.908803247809242
1987-10-01,64.82515,1.84143589669192
1988-01-01,64.90815,0.127954829368004
1988-04-01,65.69668,1.20751978514093
1988-07-01,66.4437,1.13065810490305
