"Date","UK_GDP","UK_GDP_gr"
1960-04-01,1.41565e+11,-0.703906049362857
1960-07-01,1.43674e+11,1.47878686508918
1960-10-01,1.44509e+11,0.579494513349843
1961-01-01,1.46876e+11,1.62469040359241
1961-04-01,1.47484e+11,0.413100193392779
1961-07-01,1.46753e+11,-0.496879389040572
1961-10-01,1.46476e+11,-0.188930891825478
1962-01-01,1.47109e+11,0.431221609344234
1962-04-01,1.485e+11,0.941114963816148
1962-07-01,1.49408e+11,0.609586054577349
1962-10-01,1.4887e+11,-0.360737689956281
1963-01-01,1.4955e+11,0.455734318699186
1963-04-01,1.56027e+11,4.23982841205763
1963-07-01,1.56716e+11,0.440618088789435
1963-10-01,1.60273e+11,2.24433611585475
1964-01-01,1.61333e+11,0.65919406877093
1964-04-01,1.64347e+11,1.85094942861426
1964-07-01,1.64952e+11,0.367447627058581
1964-10-01,1.6743e+11,1.49108309810408
1965-01-01,1.66975e+11,-0.272125285675173
1965-04-01,1.67074e+11,0.0592727431595108
1965-07-01,1.68424e+11,0.804778142495621
1965-10-01,1.69502e+11,0.638011669266803
1966-01-01,1.69749e+11,0.145614924433346
1966-04-01,1.70745e+11,0.585034004003404
1966-07-01,1.71303e+11,0.326270286628372
1966-10-01,1.70622e+11,-0.398333494450398
1967-01-01,1.72902e+11,1.32743766352625
1967-04-01,1.75314e+11,1.38536918278156
1967-07-01,1.76021e+11,0.40246542719764
1967-10-01,1.76978e+11,0.542212496128514
1968-01-01,1.83476e+11,3.60584376866981
1968-04-01,1.82717e+11,-0.414536098116969
1968-07-01,1.86277e+11,1.92963054270656
1968-10-01,1.86998e+11,0.386310841422599
1969-01-01,1.8662e+11,-0.202345780435209
1969-04-01,1.88017e+11,0.745792046784644
1969-07-01,1.8903e+11,0.537334834835335
1969-10-01,1.89939e+11,0.479723535840293
1970-01-01,1.88748e+11,-0.629017593397307
1970-04-01,1.93258e+11,2.36132917181351
1970-07-01,1.95099e+11,0.948103827466085
1970-10-01,1.96872e+11,0.90466493292567
1971-01-01,1.95942e+11,-0.473507429786579
1971-04-01,1.99456e+11,1.77749635557483
1971-07-01,2.02884e+11,1.70407265163881
1971-10-01,2.03687e+11,0.395011471121975
1972-01-01,2.04098e+11,0.201576879565835
1972-04-01,2.09482e+11,2.60375461668332
1972-07-01,2.1004e+11,0.266017195312074
1972-10-01,2.13318e+11,1.54860213328156
1973-01-01,2.2378e+11,4.78794162770981
1973-04-01,2.24213e+11,0.193306652039027
1973-07-01,2.22122e+11,-0.936971242519036
1973-10-01,2.21266e+11,-0.3861182817257
1974-01-01,2.15122e+11,-2.81602886036438
1974-04-01,2.18215e+11,1.42755062536288
1974-07-01,2.19517e+11,0.594886295587571
1974-10-01,2.16301e+11,-1.47587221065457
1975-01-01,2.1639e+11,0.0411379026857617
1975-04-01,2.12882e+11,-1.63443135940895
1975-07-01,2.12192e+11,-0.324649640314334
1975-10-01,2.14585e+11,1.1214405083507
1976-01-01,2.1818e+11,1.66144798996477
1976-04-01,2.17883e+11,-0.136218870174787
1976-07-01,2.20587e+11,1.23339534246973
1976-10-01,2.25228e+11,2.08210475695516
1977-01-01,2.25362e+11,0.059477575601008
