"Date","US_RGDP","US_RGDP_gr"
1947-04-01,2176.892,-0.265576624248798
1947-07-01,2172.432,-0.205089414506343
1947-10-01,2206.452,1.55385182596204
1948-01-01,2239.682,1.49480959214117
1948-04-01,2276.69,1.6388742260621
1948-07-01,2289.77,0.572874207685192
1948-10-01,2292.364,0.113222366570298
1949-01-01,2260.807,-1.38617703140795
1949-04-01,2253.128,-0.340235621810692
1949-07-01,2276.424,1.0286317679487
1949-10-01,2257.352,-0.841334574088037
1950-01-01,2346.104,3.85636351115446
1950-04-01,2417.682,3.00531498717884
1950-07-01,2511.127,3.79224264593505
1950-10-01,2559.214,1.8968523742096
1951-01-01,2593.967,1.34881840502228
1951-04-01,2638.898,1.71730416221001
1951-07-01,2693.259,2.03905787040837
1951-10-01,2699.156,0.218714707630863
1952-01-01,2727.954,1.06127461185173
1952-04-01,2733.8,0.214070506745667
1952-07-01,2753.517,0.718642092533806
1952-10-01,2843.941,3.23117626350777
1953-01-01,2896.811,1.84197104588186
1953-04-01,2919.206,0.770118473997083
1953-07-01,2902.785,-0.564104051168357
1953-10-01,2858.845,-1.52529238738417
1954-01-01,2845.192,-0.47871449899537
1954-04-01,2848.305,0.109352839220289
1954-07-01,2880.482,1.12335607433121
1954-10-01,2936.852,1.9380618135119
1955-01-01,3020.746,2.81655613591667
1955-04-01,3069.91,1.61444244585294
1955-07-01,3111.379,1.34177910663613
1955-10-01,3130.068,0.598869328085527
1956-01-01,3117.922,-0.388797526893114
1956-04-01,3143.694,0.823178729922702
1956-07-01,3140.874,-0.0897436447267808
1956-10-01,3192.57,1.63251299354368
1957-01-01,3213.011,0.638226864536584
1957-04-01,3205.97,-0.219380703071259
1957-07-01,3237.386,0.975151736166779
1957-10-01,3203.894,-1.0399269037082
1958-01-01,3120.724,-2.63019188296845
1958-04-01,3141.224,0.654750669789372
1958-07-01,3213.884,2.28676416853073
1958-10-01,3289.032,2.31131219937133
1959-01-01,3352.129,1.90023698055786
1959-04-01,3427.667,2.22841884606222
1959-07-01,3430.057,0.0697024288747627
1959-10-01,3439.832,0.284575386785768
1960-01-01,3517.181,2.22371835003532
1960-04-01,3498.246,-0.539811645960775
1960-07-01,3515.385,0.488734982363326
1960-10-01,3470.278,-1.29143438243222
1961-01-01,3493.703,0.672749921338145
1961-04-01,3553.021,1.68360222827264
1961-07-01,3621.252,1.90215948771559
1961-10-01,3692.289,1.94267685367908
1962-01-01,3758.147,1.7679425844058
1962-04-01,3792.149,0.900686009216223
1962-07-01,3838.776,1.22206889182959
1962-10-01,3851.421,0.328860532343356
1963-01-01,3893.482,1.08617018229626
1963-04-01,3937.183,1.11616200398537
1963-07-01,4023.755,2.1750053277735
1963-10-01,4050.147,0.653763050400791
1964-01-01,4135.553,2.08678791743058
1964-04-01,4180.592,1.08318073724405
1964-07-01,4245.918,1.550518749786
1964-10-01,4259.046,0.308714073952565
1965-01-01,4362.111,2.39109229581267
1965-04-01,4417.225,1.25555563704385
1965-07-01,4515.427,2.19880851718077
1965-10-01,4619.458,2.27776261537151
1966-01-01,4731.888,2.40468950027122
1966-04-01,4748.046,0.34088877933165
1966-07-01,4788.254,0.843267058825603
1966-10-01,4827.537,0.817056413518635
1967-01-01,4870.299,0.88189317999845
1967-04-01,4873.287,0.0613326570661599
1967-07-01,4919.392,0.941628754776325
1967-10-01,4956.477,0.751026047666947
1968-01-01,5057.553,2.01875633819473
1968-04-01,5142.033,1.65657570686282
1968-07-01,5181.859,0.771534563874354
1968-10-01,5202.212,0.392004755424225
1969-01-01,5283.597,1.55231960203448
1969-04-01,5299.625,0.302894756513794
1969-07-01,5334.6,0.657784203514922
1969-10-01,5308.556,-0.489404683782624
1970-01-01,5300.652,-0.149002667538589
1970-04-01,5308.164,0.141618089247508
1970-07-01,5357.077,0.917247775988095
1970-10-01,5299.672,-1.07735586615991
1971-01-01,5443.619,2.6799165184654
1971-04-01,5473.059,0.539359526214334
1971-07-01,5518.072,0.819083161848511
1971-10-01,5531.032,0.234589265219398
1972-01-01,5632.649,1.82054300237375
1972-04-01,5760.47,2.24392220093801
1972-07-01,5814.854,0.939660957362598
1972-10-01,5912.22,1.66057172280141
1973-01-01,6058.544,2.44481117840039
1973-04-01,6124.506,1.08285929301388
1973-07-01,6092.301,-0.527225724354174
1973-10-01,6150.131,0.944753953118393
1974-01-01,6097.258,-0.863422048112739
1974-04-01,6111.751,0.237414958209747
1974-07-01,6053.978,-0.949773487363892
1974-10-01,6030.464,-0.389162026282186
1975-01-01,5957.035,-1.22510822991373
1975-04-01,5999.61,0.71215930455164
1975-07-01,6102.326,1.69755428584661
1975-10-01,6184.53,1.33810026840013
1976-01-01,6323.649,2.2245402302655
1976-04-01,6370.025,0.730697926256596
1976-07-01,6404.895,0.54591475485477
1976-10-01,6451.177,0.720005300857274
1977-01-01,6527.703,1.17925255230151
1977-04-01,6654.466,1.92330879036167
1977-07-01,6774.457,1.78710077453932
1977-10-01,6774.592,0.0019927597870506
