"Date","UK_IP","UK_IP_gr"
1948-04-01,28.26049,0.124314291420502
1948-07-01,28.99772,2.57524901049417
1948-10-01,29.31367,1.08367539160299
1949-01-01,29.80516,1.66275727622081
1949-04-01,30.43707,2.09797405486669
1949-07-01,31.06898,2.05486203375234
1949-10-01,31.10409,0.11294280218821
1950-01-01,31.63068,1.67882138714055
1950-04-01,32.57855,2.95265606879203
1950-07-01,33.38599,2.44822545547172
1950-10-01,33.28067,-0.315960294450779
1951-01-01,33.38599,0.315960294450779
1951-04-01,33.38599,0
1951-07-01,34.72003,3.91804029406719
1951-10-01,33.59663,-3.28909895271075
1952-01-01,32.75408,-2.53982298454982
1952-04-01,32.05196,-2.16691985314701
1952-07-01,31.84132,-0.659351853971524
1952-10-01,33.17535,4.10423128723711
1953-01-01,33.80727,1.88687378424435
1953-04-01,34.08812,0.827306837371422
1953-07-01,34.26365,0.51360889663763
1953-10-01,35.91364,4.70321421651825
1954-01-01,35.52747,-1.08109675561465
1954-04-01,36.05406,1.47132786816462
1954-07-01,36.44023,1.06539053683012
1954-10-01,37.17746,2.00292795433747
1955-01-01,37.87959,1.87097809451102
1955-04-01,37.98491,0.277653099039465
1955-07-01,38.19554,0.552977927350495
1955-10-01,39.0732,2.27180551178288
1956-01-01,38.58171,-1.265848000839
1956-04-01,38.47639,-0.273352355120515
1956-07-01,38.16043,-0.824569156737764
1956-10-01,38.19554,0.0919640009144018
1957-01-01,38.89767,1.8215596788699
1957-04-01,39.0732,0.450245832912977
1957-07-01,39.77532,1.78098094586581
1957-10-01,39.0732,-1.78098094586581
1958-01-01,39.28383,0.537617383721578
1958-04-01,38.68703,-1.53085820804
1958-07-01,38.47639,-0.545959531641094
1958-10-01,39.1083,1.62899142509545
1959-01-01,39.28383,0.447826314585642
1959-04-01,40.30191,2.5585878545892
1959-07-01,40.68808,0.953631248901177
1959-10-01,42.75935,4.96527100592554
1960-01-01,43.49658,1.70944293954531
1960-04-01,43.49658,0
1960-07-01,43.67211,0.402736893840228
1960-10-01,44.05828,0.880361968369359
1961-01-01,43.42636,-1.44466729345547
1961-04-01,44.16359,1.68340639526559
1961-07-01,43.95296,-0.47807228305623
1961-10-01,43.67211,-0.641028787123243
1962-01-01,43.67211,0
1962-04-01,44.40934,1.67401244232841
1962-07-01,44.69019,0.630420677082633
1962-10-01,44.1987,-1.10586375603154
1963-01-01,43.74232,-1.03793223493822
1963-04-01,45.18167,3.23754190777819
1963-07-01,46.51571,2.90986313825861
1963-10-01,47.42847,1.9432576307274
1964-01-01,48.97314,3.20493032442388
1964-04-01,48.83272,-0.287140456573454
1964-07-01,49.35931,1.07258205859422
1964-10-01,50.69335,2.66683377172212
1965-01-01,50.69335,0
1965-04-01,50.65824,-0.0692835729651176
1965-07-01,50.69335,0.0692835729651176
1965-10-01,51.39547,1.37552979951812
1966-01-01,51.92207,1.01939043488413
1966-04-01,51.88696,-0.0676434436170936
1966-07-01,51.99228,0.202773982726967
1966-10-01,50.69335,-2.53005077351212
1967-01-01,51.39547,1.37552979951812
1967-04-01,51.88696,0.951746991267033
1967-07-01,51.78164,-0.203185991195154
1967-10-01,53.04546,2.41136354737588
1968-01-01,54.9763,3.57529015175619
1968-04-01,55.74864,1.39508321502806
1968-07-01,56.20502,0.81530613300842
1968-10-01,56.34544,0.249523765352944
1969-01-01,57.15289,1.42286432337277
1969-04-01,58.27629,1.94653634577682
1969-07-01,57.8199,-0.786231401760773
1969-10-01,57.60927,-0.364951482854714
1970-01-01,57.7848,0.304227306279614
1970-04-01,57.92522,0.242710301031046
1970-07-01,58.06565,0.242139866032076
1970-10-01,58.3465,0.482510708525918
1971-01-01,57.74969,-1.02813926493548
1971-04-01,57.85501,0.182207175206628
1971-07-01,57.64437,-0.364746951074668
1971-10-01,57.53905,-0.182873593007749
