"Date","CA_GDP","CA_GDP_gr"
1961-04-01,93284500000,2.50060176131726
1961-07-01,95554500000,2.40428020476244
1961-10-01,96854500000,1.35130870384224
1962-01-01,99431750000,2.62616267818174
1962-04-01,1.00222e+11,0.791624627011345
1962-07-01,101503750000,1.27080181831261
1962-10-01,103495500000,1.94323898871751
1963-01-01,104151750000,0.632083675490236
1963-04-01,105666500000,1.44389376666112
1963-07-01,106469500000,0.757065123608669
1963-10-01,109801500000,3.08156310273553
1964-01-01,112550250000,2.47255984009804
1964-04-01,112971750000,0.373799887184845
1964-07-01,114177500000,1.06164675861677
1964-10-01,114750250000,0.500377254422091
1965-01-01,118400500000,3.13149178264425
1965-04-01,119484500000,0.911371043193654
1965-07-01,1.21152e+11,1.3859299740961
1965-10-01,124121250000,2.42129548417402
1966-01-01,126536500000,1.92718936694298
1966-04-01,1.29268e+11,2.13569645843705
1966-07-01,129206250000,-0.0477803890909456
1966-10-01,130807500000,1.23168120373052
1967-01-01,130512750000,-0.225585368906778
1967-04-01,133231750000,2.06191699258902
1967-07-01,133651750000,0.31474433355676
1967-10-01,1.34234e+11,0.434700925206499
1968-01-01,135378250000,0.848816676661812
1968-04-01,139017750000,2.65289103998754
1968-07-01,1.40954e+11,1.38319731954546
1968-10-01,142905750000,1.37517260397217
1969-01-01,144862250000,1.35979688296572
1969-04-01,145458250000,0.41058129706002
1969-07-01,1.47072e+11,1.10331589310562
1969-10-01,149150250000,1.40319243380524
1970-01-01,1.50072e+11,0.616099180881946
1970-04-01,150084500000,0.00832898838254437
1970-07-01,151637750000,1.02959839474472
1970-10-01,1.51868e+11,0.151726973325239
1971-01-01,151086750000,-0.515754733529761
1971-04-01,155498250000,2.87803023743365
1971-07-01,159795500000,2.72603951987485
1971-10-01,1.61542e+11,1.08702980365578
1972-01-01,161001500000,-0.335148906072646
1972-04-01,165565750000,2.79547151774473
1972-07-01,1.66057e+11,0.296270602263604
1972-10-01,169957500000,2.32173028837188
1973-01-01,174319500000,2.53414165489936
1973-04-01,175982500000,0.949473593225392
1973-07-01,176800750000,0.463883399969234
1973-10-01,180061750000,1.82764553396702
1974-01-01,1.81552e+11,0.824226643297266
1974-04-01,183414250000,1.02051417738558
1974-07-01,183449500000,0.0192169436793677
1974-10-01,182493750000,-0.522349939850741
1975-01-01,181499500000,-0.54630269806033
1975-04-01,1.83828e+11,1.27476389383858
1975-07-01,187354750000,1.90033407159653
1975-10-01,189522750000,1.15051915526472
1976-01-01,192825500000,1.72765647542938
1976-04-01,196983750000,2.13356031846139
1976-07-01,197893250000,0.460650586532196
1976-10-01,1.98213e+11,0.161446616635175
1977-01-01,201253250000,1.52218551788472
1977-04-01,202280250000,0.509004688503722
1977-07-01,203469250000,0.586077569229815
1977-10-01,206693500000,1.57221318384551
1978-01-01,208478500000,0.859889876349484
1978-04-01,209897500000,0.678339790623284
1978-07-01,211855500000,0.928512217884858
1978-10-01,213864250000,0.943702944407221
1979-01-01,215570500000,0.79465342698164
