"Date","CA_IP","CA_IP_gr"
1961-04-01,22.64726,2.73568556801429
1961-07-01,23.25747,2.65874974442664
1961-10-01,23.90359,2.74022861089498
1962-01-01,24.40215,2.06425863091648
1962-04-01,25.16779,3.08937591809348
1962-07-01,25.65816,1.92966473272458
1962-10-01,25.72083,0.243951977570722
1963-01-01,25.97563,0.985762132637147
1963-04-01,26.64158,2.53143624411329
1963-07-01,26.85354,0.792450261692235
1963-10-01,27.98058,4.11130422750068
1964-01-01,28.81771,2.94794305904369
1964-04-01,29.2988,1.65564308477815
1964-07-01,29.60256,1.03142845238433
1964-10-01,30.4241,2.73742134225756
1965-01-01,31.14943,2.35608890113279
1965-04-01,31.64043,1.56397866883493
1965-07-01,32.31568,2.11168281538003
1965-10-01,33.53296,3.69762743819453
1966-01-01,33.98175,1.32947800657739
1966-04-01,34.2071,0.660960906082408
1966-07-01,34.00506,-0.592388778890696
1966-10-01,34.70062,2.02482171559009
1967-01-01,34.74408,0.125164355735574
1967-04-01,34.99337,0.714941718842033
1967-07-01,35.55539,1.59331472225852
1967-10-01,35.92908,1.04552332571686
1968-01-01,36.16135,0.644387344399222
1968-04-01,37.60176,3.90599889131296
1968-07-01,38.28284,1.79508961994341
1968-10-01,39.27634,2.5620547945155
1969-01-01,40.1352,2.16314527972936
1969-04-01,40.38858,0.629331698727364
1969-07-01,40.3089,-0.197478349743951
1969-10-01,40.27252,-0.0902937736061205
1970-01-01,40.44149,0.418688767507236
1970-04-01,39.55176,-2.22460443260806
1970-07-01,39.54467,-0.0179274842593724
1970-10-01,39.67381,0.326035325079355
1971-01-01,40.60353,2.31637363770765
1971-04-01,41.33515,1.78582189430601
1971-07-01,42.7036,3.25699982302665
1971-10-01,43.47176,1.78283060595046
1972-01-01,43.85221,0.871358476224238
1972-04-01,45.08838,2.77994470078489
1972-07-01,45.91685,1.82075884535662
1972-10-01,48.04716,4.53508764732558
1973-01-01,50.0022,3.98839758895035
1973-04-01,50.7017,1.3892436146818
1973-07-01,51.15286,0.885896420600929
1973-10-01,51.927,1.50204812993695
1974-01-01,52.82854,1.72126888689919
1974-04-01,52.22919,-1.1410040981958
1974-07-01,51.44497,-1.51288413188517
1974-10-01,50.26109,-2.32814735738489
1975-01-01,47.93236,-4.74403686745655
1975-04-01,47.29554,-1.33748511347553
1975-07-01,47.84591,1.15696395042497
1975-10-01,48.43832,1.23055972008959
1976-01-01,49.80362,2.77964361492846
1976-04-01,51.25112,2.86497992864527
1976-07-01,51.4108,0.31107956829417
1976-10-01,51.52418,0.220294492411499
1977-01-01,52.51044,1.89607949256514
1977-04-01,52.56178,0.0977232689777008
